filename,basename,endname,Format,objectid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,image_alt_text,object_transcript
1024px-paris_1889_plakat.jpg,1024px-paris_1889_plakat,jpg,image/jpeg,worldsfair001,Paris 1889 Exposition Universelle - Official Poster,,1889,Official promotional poster for the 1889 Paris Exposition Universelle featuring the newly constructed Eiffel Tower. This poster advertised train discounts and promoted the exposition that commemorated the French Revolution's centennial while showcasing French engineering prowess and colonial empire., Eiffel Tower; French Revolution Centennial; Exposition Poster; Railway Promotion; French Nationalism; Colonial Exhibition; Imperial Propaganda; Advertising Design; Tourism Marketing; Transportation Innovation,Paris,48.8566,2.3522,,1024px-paris_1889_plakat.jpg,,,,,,/objects/1024px-paris_1889_plakat.jpg,/objects/small/1024px-paris_1889_plakat_sm.jpg,/objects/thumbs/1024px-paris_1889_plakat_th.jpg,,
1876.jpg,1876,jpg,image/jpeg,worldsfair002,Galerie des Machines - Paris 1889,,1889,"The massive iron and glass Galerie des Machines (Machinery Hall) at the 1889 Paris Exposition, showcasing industrial machinery and representing the peak of 19th-century engineering.",Galerie des Machines; Iron Architecture; Industrial Exhibition; Engineering Marvel; Paris 1889,Paris,48.8566,2.3522,,1876.jpg,,,,,,/objects/1876.jpg,/objects/small/1876_sm.jpg,/objects/thumbs/1876_th.jpg,,
1893_birds_eye_view_of_chicago_worlds_columbian_exposition.jpg,1893_birds_eye_view_of_chicago_worlds_columbian_exposition,jpg,image/jpeg,worldsfair003,Bird's Eye View Map - Chicago World's Columbian Exposition 1893,,1893,"Detailed bird's eye view map of the 1893 World's Columbian Exposition in Chicago, showing the comprehensive layout of the ""White City"" with its neoclassical buildings, waterways, and the famous Midway Plaisance. This map illustrates Daniel Burnham's revolutionary urban planning that influenced the City Beautiful movement and modern exhibition design.",White City; Urban Planning; Daniel Burnham; Chicago 1893; Neoclassical Architecture; City Beautiful Movement; Exhibition Layout; Midway Plaisance; Comprehensive Planning; Architectural Unity; Fair Design; Modern Urban Design,Chicago,41.8781,-87.6298,,1893_birds_eye_view_of_chicago_worlds_columbian_exposition.jpg,,,,,,/objects/1893_birds_eye_view_of_chicago_worlds_columbian_exposition.jpg,/objects/small/1893_birds_eye_view_of_chicago_worlds_columbian_exposition_sm.jpg,/objects/thumbs/1893_birds_eye_view_of_chicago_worlds_columbian_exposition_th.jpg,,
1893_world_columbian_exposition.jpg,1893_world_columbian_exposition,jpg,image/jpeg,worldsfair004,World's Columbian Exposition Chicago 1893 - Commemorative Poster,,1893,"Promotional poster for the 1893 World's Columbian Exposition featuring Christopher Columbus portrait, American flag, and exposition buildings. Created to commemorate the 400th anniversary of Columbus's arrival in the Americas, this poster reflects the fair's emphasis on American progress and achievement since European contact.",Christopher Columbus; Columbian Commemoration; American Symbolism; Chicago 1893; 400th Anniversary; American Progress; Historical Commemoration; Exposition Poster; National Pride; European Contact; American Achievement; Fair Promotion,Chicago,41.8781,-87.6298,,1893_world_columbian_exposition.jpg,,,,,,/objects/1893_world_columbian_exposition.jpg,/objects/small/1893_world_columbian_exposition_sm.jpg,/objects/thumbs/1893_world_columbian_exposition_th.jpg,,
2560px-the_crystal_palace_in_hyde_park_for_grand_international_exhibition_of_1851.jpg,2560px-the_crystal_palace_in_hyde_park_for_grand_international_exhibition_of_1851,jpg,image/jpeg,worldsfair005,Crystal Palace in Hyde Park - Great Exhibition 1851,,1851,"The revolutionary Crystal Palace designed by Joseph Paxton for the 1851 Great Exhibition in London. This iron and glass structure housed the world's first international exhibition, showcasing British industrial supremacy. The image shows Victorian visitors in period dress, illustrating the social spectacle and class dynamics of the event that established the template for future world's fairs.",Crystal Palace; Joseph Paxton; Great Exhibition 1851; Iron and Glass Architecture; British Industrial Supremacy; International Exhibition; Hyde Park; Victorian Society; Class Dynamics; Industrial Revolution; Free Trade; Exhibition Architecture; British Engineering; Victorian Crowds,London,51.5074,-0.1278,,2560px-the_crystal_palace_in_hyde_park_for_grand_international_exhibition_of_1851.jpg,,,,,,/objects/2560px-the_crystal_palace_in_hyde_park_for_grand_international_exhibition_of_1851.jpg,/objects/small/2560px-the_crystal_palace_in_hyde_park_for_grand_international_exhibition_of_1851_sm.jpg,/objects/thumbs/2560px-the_crystal_palace_in_hyde_park_for_grand_international_exhibition_of_1851_th.jpg,,
agricultural_building_at_the_worlds_columbian_exposition_chicago_illinois_circa_1893.jpg,agricultural_building_at_the_worlds_columbian_exposition_chicago_illinois_circa_1893,jpg,image/jpeg,worldsfair006,Agricultural Building - World's Columbian Exposition Chicago 1893,,1893,"The impressive Agricultural Building at the 1893 World's Columbian Exposition, viewed from across the water with gondolas and boats in the foreground. This neoclassical structure was part of the coordinated ""White City"" design and showcased American agricultural innovations and productivity. The building demonstrated America's transformation from a rural to an industrial nation while celebrating agricultural achievements.",Agricultural Building; White City; Chicago 1893; American Agriculture; Neoclassical Architecture; Agricultural Innovation; Water Transportation; Gondolas; Fair Architecture; Rural to Urban Transition; Agricultural Display; Daniel Burnham,Chicago,41.8781,-87.6298,,agricultural_building_at_the_worlds_columbian_exposition_chicago_illinois_circa_1893.jpg,,,,,,/objects/agricultural_building_at_the_worlds_columbian_exposition_chicago_illinois_circa_1893.jpg,/objects/small/agricultural_building_at_the_worlds_columbian_exposition_chicago_illinois_circa_1893_sm.jpg,/objects/thumbs/agricultural_building_at_the_worlds_columbian_exposition_chicago_illinois_circa_1893_th.jpg,,
centennial_exhibition_opening_day_1876.jpg,centennial_exhibition_opening_day_1876,jpg,image/jpeg,worldsfair007,Centennial Exhibition Opening Day - Philadelphia 1876,,1876,"Opening day ceremonies at the 1876 Centennial International Exhibition in Philadelphia, showing massive crowds gathered to celebrate America's 100th anniversary. This historic moment marked America's emergence as an industrial power, though the celebration largely excluded African Americans and reinforced racial hierarchies despite post-Civil War promises of equality.",Opening Ceremony; American Centennial; Crowd Gathering; Philadelphia 1876; National Celebration; Racial Exclusion; Post-Civil War America; Industrial Emergence; Mass Gathering; Centennial Commemoration; Public Event; American Identity,Philadelphia,39.9526,-75.1652,,centennial_exhibition_opening_day_1876.jpg,,,,,,/objects/centennial_exhibition_opening_day_1876.jpg,/objects/small/centennial_exhibition_opening_day_1876_sm.jpg,/objects/thumbs/centennial_exhibition_opening_day_1876_th.jpg,,
chatgpt_image_may_27_2025_11_21_08_am_kapak.png,chatgpt_image_may_27_2025_11_21_08_am_kapak,png,image/png,worldsfair008,19th Century World Expositions Comparison - Four Major Fairs,,,"Comparative illustration showing the four major 19th-century world expositions: London 1851 (Crystal Palace), Philadelphia 1876 (Centennial), Paris 1889 (Eiffel Tower), and Chicago 1893 (Ferris Wheel). This modern visualization demonstrates the architectural and technological evolution of international exhibitions and their iconic structures that defined the industrial age.",Comparative Analysis; Crystal Palace; Eiffel Tower; Ferris Wheel; Centennial Building; 19th Century Progress; Architectural Evolution; Industrial Age; Technological Development; International Exhibitions; Fair Comparison; Historical Progression,,,,,chatgpt_image_may_27_2025_11_21_08_am_kapak.png,,,,,,/objects/chatgpt_image_may_27_2025_11_21_08_am_kapak.png,/objects/small/chatgpt_image_may_27_2025_11_21_08_am_kapak_sm.jpg,/objects/thumbs/chatgpt_image_may_27_2025_11_21_08_am_kapak_th.jpg,,
chi-fair-13-20080924.jpg,chi-fair-13-20080924,jpg,image/jpeg,worldsfair009,Administration Building and Crowds - Chicago World's Fair 1893,,1893,"The grand Administration Building at the 1893 World's Columbian Exposition, designed by Richard Morris Hunt, with massive crowds and elegant bridges spanning the waterways. This photograph captures the scale and popularity of the fair, which attracted 27 million visitors and demonstrated American organizational and architectural capabilities on a global stage.",Administration Building; Richard Morris Hunt; Chicago 1893; Mass Tourism; Fair Crowds; Bridge Architecture; Water Features; Neoclassical Design; Public Gathering; Urban Spectacle; Visitor Experience; American Organization,Chicago,41.8781,-87.6298,,chi-fair-13-20080924.jpg,,,,,,/objects/chi-fair-13-20080924.jpg,/objects/small/chi-fair-13-20080924_sm.jpg,/objects/thumbs/chi-fair-13-20080924_th.jpg,,
columex.jpg,columex,jpg,image/jpeg,worldsfair010,Waterway View - World's Columbian Exposition Chicago 1893,,1893,"Artistic rendering of the World's Columbian Exposition showing gondolas and waterways reminiscent of Venice, with exposition buildings in the background. This romanticized view emphasizes the fair's transformation of Chicago's landscape and the integration of water features into the urban design, creating an idealized ""White City"" that influenced American urban planning.",Venice Style; Gondola Transportation; Water Features; Urban Design; White City; Romantic Visualization; City Beautiful Movement; Water Transportation; Exposition Landscape; Idealized City; Urban Planning; Artistic Rendering,Chicago,41.8781,-87.6298,,columex.jpg,,,,,,/objects/columex.jpg,/objects/small/columex_sm.jpg,/objects/thumbs/columex_th.jpg,,
